Logger, 6213719720:         	Automatically truncated logfile to 1048576
CheckLoop:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 5.0
Connection:     	Reconnecting DC 5.0
Connection:     	Disconnecting from DC 5.0
Connection:     	Disconnected from DC 5.0
DataCenter:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://91.108.56.191:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 5.0
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session, 6213719720:        	Can't garbage collect ping_delay_disconnect with message ID 7202255410558926848 in DC 3 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 3, 1 left
Session, 6213719720:        	Can't garbage collect ping_delay_disconnect with message ID 7202255410558926848 in DC 5 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, 6213719720:        	Can't garbage collect ping_delay_disconnect with message ID 7202255410558926848 in DC 1 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 1, 1 left
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 1, 1 left
DataCenter, 6213719720:     	Connection failed (2): Operation timed out
DataCenter, 6213719720:     	Reconnecting to DC 2 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.167.41:80 main DC 2, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 2.0
CheckLoop, 6213719720:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 4.0
Connection, 6213719720:     	Reconnecting DC 4.0
Connection, 6213719720:     	Disconnecting from DC 4.0
Connection, 6213719720:     	Disconnected from DC 4.0
DataCenter, 6213719720:     	Reconnecting to DC 4 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.167.91:443 main DC 4, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 4.0
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, 6213719720:        	Garbage collected 1 outgoing messages in DC 2, 2 left
Session, 6213719720:        	Can't garbage collect ping_delay_disconnect with message ID 7202255423443828736 in DC 1 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 1, 1 left
CheckLoop, 6213719720:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 3.0
CheckLoop, 6213719720:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 1.0
CheckLoop, 6213719720:      	We did not receive a response for 2 seconds: reconnecting and exiting check loop on DC 5.0
Connection, 6213719720:     	Reconnecting DC 3.0
Connection, 6213719720:     	Disconnecting from DC 3.0
Connection, 6213719720:     	Disconnected from DC 3.0
DataCenter, 6213719720:     	Reconnecting to DC 3 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.175.100:443 main DC 3, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 3.0
Connection, 6213719720:     	Reconnecting DC 1.0
Connection, 6213719720:     	Disconnecting from DC 1.0
Connection, 6213719720:     	Disconnected from DC 1.0
DataCenter, 6213719720:     	Reconnecting to DC 1 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://149.154.175.53:443 main DC 1, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 1.0
Connection, 6213719720:     	Reconnecting DC 5.0
Connection, 6213719720:     	Disconnecting from DC 5.0
Connection, 6213719720:     	Disconnected from DC 5.0
DataCenter, 6213719720:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection, 6213719720: 	Trying shared connection via tcp://91.108.56.191:443 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection, 6213719720:     	Connecting to DC 5.0
DataCenter:     	Connection failed (5): Operation timed out
DataCenter:     	Reconnecting to DC 5 (0) from existing
DataCenterConnection: 	Trying shared connection via tcp://91.108.56.191:80 main DC 5, via ipv4 using AbridgedStream => BufferedRawStream => DefaultStream (0)
Connection:     	Connecting to DC 5.0
Session:        	Can't garbage collect updates.getDifference with message ID 7202255423443828736 in DC 2 sent 3 seconds ago, no response has been received or it wasn't yet handled!
Session:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 2, 2 left
Session, 6213719720:        	Can't garbage collect ping_delay_disconnect with message ID 7202255423443828736 in DC 1 sent 4 seconds ago, no response has been received or it wasn't yet handled!
Session, 6213719720:        	Garbage collected 0 outgoing messages in DC 1, 1 left
CheckLoop:      	Still missing updates.getDifference,  on DC 2.0, sending state request
